"lang"
{
	"Language"		"schinese"
		"MainMenu_Campaigns_Search_SortBy_Last"						"Last played time"
		"MainMenu_Campaigns_Search_SortBy_Completion"				"Overall completion"
		"MainMenu_Campaigns_Search_SortBy_CampaignSrc"				"Campaign source"

		"MainMenu_Content_Unplayed"									"未游玩过"
		"MainMenu_Content_InProgress"								"开发中"
		"MainMenu_Content_Completed"								"已完成"
		
		// this is used if a campaign requires an appid they don't have mounted
		"MainMenu_Campaigns_MissingMount_Title"						"无法加载战役"
		"MainMenu_Campaigns_MissingMount_Description"				"无法加载此战役，因为以下游戏未安装: \n{s:missing_mounts_list}\n请先安装并挂载上述游戏以访问此战役"

		// Warn the user if playing on map or server with no active campaign and attempting a save
		"MainMenu_Campaigns_NoActiveCampaign_Warning_Title"			"警告: 不在相应内容组中"
		"MainMenu_Campaigns_NoActiveCampaign_Warning_Desc"			"您当前未在相应内容组内玩游戏(例如: 战役或创意工坊)\n如果您通过开发者控制台启动地图或通过Hammer关卡编辑器中的"运行地图"\n对话框启动地图，可能会出现这种情况\n\n在此状态下，创建和加载存档仍然可行，但这些文件不会显示在主菜单中\n\n在内容组外玩游戏仅用于开发目的；强烈建议您返回菜单并正常游戏\n\n每次打开此菜单时，都会出现此警告。"

		// Bad Campaign
		"MainMenu_Campaigns_BgLoadFailed_Title"						"加载内容失败"
		"MainMenu_Campaigns_BgLoadFailed_Description"				"你尝试运行的战役指定了一个无法加载的背景地图\n确保所需的内容已正确下载并挂载"
		"MainMenu_Campaigns_LoadFailed_Title"						"启动战役失败！"
		"MainMenu_Campaigns_LoadFailed_Description"					"此战役启动失败\n检查控制台以获取详情"
		"MainMenu_Campaigns_Error_Generic_Title"					"错误"
		"MainMenu_Campaigns_Error_InvalidKV3_Title"					"无法启动战役"
		"MainMenu_Campaigns_Error_InvalidKV3_Desc"					"此战役无法启动，因为其脚本文件中指定的数据无效\n\n请将此问题及相应的错误日志报告给插件作者"
		"MainMenu_Campaigns_Error_InvalidChapterMapData_Title"		"无法开始章节"
		"MainMenu_Campaigns_Error_InvalidChapterMapData_Desc"		"此战役无法启动，因为您选择的章节中没有定义地图\n\n请将此问题及相应的错误日志报告给插件作者"
		
		// dependency game names
		"MainMenu_Campaigns_Mounts_AppId_630"						"《异形丛生》 (630)"
		"MainMenu_Campaigns_Mounts_AppId_300"						"《胜利之日: 起源》 (300)"
		"MainMenu_Campaigns_Mounts_AppId_220"						"《半衰期2》 (220)"
		"MainMenu_Campaigns_Mounts_AppId_280"						"《半衰期: 起源》 (280)"
		"MainMenu_Campaigns_Mounts_AppId_400"						"《传送门》 (400)"
		"MainMenu_Campaigns_Mounts_AppId_660"						"《传送门2——第六感运动包》 (660)"
		"MainMenu_Campaigns_Mounts_AppId_247120"					"《传送门2——第六感附加包》 (247120)"
		"MainMenu_Campaigns_Mounts_AppId_440"						"《军团要塞2》 (440)"
		"MainMenu_Campaigns_Mounts_AppId_500"						"《求生之路》 (500)"
		"MainMenu_Campaigns_Mounts_AppId_550"						"《求生之路2》 (550)"
		"MainMenu_Campaigns_Mounts_AppId_240"						"《反恐精英: 起源》 (240)"
		"MainMenu_Campaigns_Mounts_AppId_4465480"					"《反恐精英: 全球攻势》 (4465480)"

		// temp for better solution
		"MainMenu_Campaigns_MountRequired_Header"					"游戏挂载缺失"
		"MainMenu_Campaigns_MountRequired_220"						"此战役需要拥有并挂载《半衰期2》（20周年纪念版）\n有关更改游戏挂载的说明，请查阅维基百科"
		"MainMenu_Campaigns_MountRequired_400"						"此战役需要拥有并挂载《传送门》\n有关更改游戏挂载的说明，请查阅维基百科"
		
		// campaign details card
		"MainMenu_Campaigns_DetailCard_CompletionPercentage"		"{i:campaign_completion}% 已完成"
		"MainMenu_Campaigns_DetailCard_CompletationStat1"			"当前章节: {i:current_chapter} 中的 {i:max_chapters}"
		"MainMenu_Campaigns_DetailCard_CompletationStat1_CName"		"{s:current_chapter_name}" 	// Chapter name here, if specified
		"MainMenu_Campaigns_DetailCard_CompletationStat2"			"总游玩时长: {t:d:total_played}"
		"MainMenu_Campaigns_DetailCard_CompletationStat3"			"成就已解锁: {i:num_achievements_earned}/{i:total_campaign_achievements}"
		"MainMenu_Campaigns_DetailCard_LastPlayDate"				"上次游玩日期: {t:l:last_played_date}"
		"MainMenu_Campaigns_DetailCard_InstallDate"					"安装于: {t:l:installed_date}"
		
		// campaign main menu
		"MainMenu_Campaigns_MM_LoadAuto"							"继续"
		"MainMenu_Campaigns_MM_Resume"								"继续游戏"
		"MainMenu_Campaigns_MM_NewGame"								"新游戏"
		"MainMenu_Campaigns_MM_NewGame_Tagline"						"配置并启动新游戏"
		"MainMenu_Campaigns_MM_LoadGame"							"加载游戏"
		"MainMenu_Campaigns_MM_SaveGame"							"保存游戏"
		"MainMenu_Campaigns_MM_ReturnToCampaignMenu"				"返回战役选择"
		"MainMenu_Campaigns_MM_ReturnToCampaignMenu_InGame"			"要切换到其他战役，请返回主菜单"
		"MainMenu_Campaigns_MM_Back"								"返回"
		"MainMenu_Campaigns_MM_CampaignName_placeholder"			"{s:campaign_name}"	// This string is for campaigns that don't have a logo
		"MainMenu_Campaigns_MM_CampaignDescription_placeholder"		"{s:campaign_desc}"
		"MainMenu_Campaigns_MM_CampaignAuthor"						"作者 {s:author}"
		"MainMenu_Campaigns_MM_ChapterNum"							"第 {i:chapter_num} 章"
		"MainMenu_Campaigns_MM_ChapterName"							"{s:chapter_name}"
		"MainMenu_Campaigns_MM_ChapterDesc"							"{s:chapter_desc}"
		"MainMenu_Campaigns_MM_ChapterMapName"						"{s:chapter_map_name}"
		"MainMenu_Campaigns_MM_StartCustom"							"开始自定义游戏"
		"MainMenu_Campaigns_MM_StartVanilla"						"在无自定义的情况下开始"
		"MainMenu_Campaigns_MM_Start_Title"							"章节选择"
		"MainMenu_Campaigns_MM_Start_Tagline"						"配置并开始新游戏"
		"MainMenu_Campaigns_MM_DEV_NoCampaignPH"					"未检测到激活的战役"
		
		// campaign setup
		"MainMenu_Campaigns_Setup_ExitNote"							"To start this campaign, complete any remaining changes in this page and then return to the main setup area."
		"MainMenu_Campaigns_Setup_Summary_NoChanges"				"No changes detected."
		"MainMenu_Campaigns_Setup_ResetToDefaults"					"Reset to Defaults"
		
		// campaign setup - main panel
		"MainMenu_Campaigns_Setup_Title"							"战役/地图设置"
		"MainMenu_Campaigns_Setup_Tagline"							"自定义游戏设置"
		"MainMenu_Campaigns_Setup_AdvExpand"						"Advanced Game Settings and Custom Options"
		"MainMenu_Campaigns_Setup_PanelButton_Presets_Title"		"Presets"
		"MainMenu_Campaigns_Setup_PanelButton_Presets_Desc"			"Apply a pre-defined set of customizations"
		"MainMenu_Campaigns_Setup_PanelButton_Admin_Title"			"Server settings"
		"MainMenu_Campaigns_Setup_PanelButton_Admin_Desc"			"Administrative settings; player counts, lockdown, demo recording..."
		"MainMenu_Campaigns_Setup_PanelButton_MapSelect_Title"		"地图选择"
		"MainMenu_Campaigns_Setup_PanelButton_MapSelect_Desc"		"从本章中的特定地图开始"
		"MainMenu_Campaigns_Setup_PanelButton_BaseGameplay_Title"	"Basic Gameplay"
		"MainMenu_Campaigns_Setup_PanelButton_BaseGameplay_Desc"	"Simple configurable constraints"
		"MainMenu_Campaigns_Setup_PanelButton_Modifiers_Title"		"Gameplay Modifiers"
		"MainMenu_Campaigns_Setup_PanelButton_Modifiers_Desc"		"Select custom features and scripts that change how the game behaves"
		
		// proto
		"MainMenu_Campaigns_Setup_Proto_Title"						"This system is a prototype experiment and may be changed or removed in the future."
		"MainMenu_Campaigns_Setup_Proto_Desc"						"Convars changed through this system will not persist in saves. They will also not be reverted upon exiting a campaign."
		
		// campaign setup - server settings
		// GameplayBase
		"MainMenu_Campaigns_Setup_Var_cl_mirror_world"				"Flip World"
		"MainMenu_Campaigns_Setup_Var_cl_mirror_world_Description"	"Flips the world horizontally. A great way to ruin somebody's day\n\nDefault: Off"
		"MainMenu_Campaigns_Setup_Var_sv_gravity"					"World Gravity"
		"MainMenu_Campaigns_Setup_Var_sv_gravity_Description"		"Controls downward gravitational force from the world. This is measured in Hammer units (HU), equivalent to a real-world inch (or 2.54 centimeters)\n\nThe default gravity is 600 HU/s."
		"MainMenu_Campaigns_Setup_Var_skill"						"Game Difficulty"
		"MainMenu_Campaigns_Setup_Var_skill_Description"			"Changes behavior of damage modifiers and pickups. Higher difficulties will have increasingly difficult enemies and more ammo scarcity\n\nThis does not apply to Portal campaigns\n\nDefault: Normal"
		"MainMenu_Campaigns_Setup_Var_skill_1"						"Easy"
		"MainMenu_Campaigns_Setup_Var_skill_2"						"Normal"
		"MainMenu_Campaigns_Setup_Var_skill_3"						"Hard"
		"MainMenu_Campaigns_Setup_Var_player_throwenable"					"Enable Throwing Objects"
		"MainMenu_Campaigns_Setup_Var_player_throwenable_Description"		"Enables Half-Life 2-style pickup behavior, allowing objects to be thrown at will\n\nDefault: Off"
		"MainMenu_Campaigns_Setup_Var_player_throwforce"					"Object Throw Force"
		"MainMenu_Campaigns_Setup_Var_player_throwforce_Description"		"The initial strength of throw objects, in Hammer units (HU). Requires \"Enable Throwing Objects\"."
		"MainMenu_Campaigns_Setup_Var_mv_bhop"						"\"Bunny-hop\" Speed Boost Bug"
		"MainMenu_Campaigns_Setup_Var_mv_bhop_Description"			"Enables a \"bunny-hopping\" bug that allows players to gain extra momentum by abusing broken movement behavior, as depicted in legacy versions of Source engine games\n\nDefault: Off"
		"MainMenu_Campaigns_Setup_Var_mv_duckjump"					"Allow Crouch Jumping"
		"MainMenu_Campaigns_Setup_Var_mv_duckjump_Description"		"Allows the player to jump while crouched/ducked. This is a requirement for maps making use of specific Half-Life 2 movement behavior\n\nDefault: Off"
		"MainMenu_Campaigns_Setup_Var_sv_enableholdrotation"				"Enable Hold Rotation"
		"MainMenu_Campaigns_Setup_Var_sv_enableholdrotation_Description"	"Allows the player to rotate held physics objects by pressing and holding +ATTACK2\n\nDefault: Off"
		"MainMenu_Campaigns_Setup_Var_sv_enablepreferredcarry"				"Enable Preferred Carry"
		"MainMenu_Campaigns_Setup_Var_sv_enablepreferredcarry_Description"	"Keep held physics objects at their preferred carry angle\n\nDefault: On"

		// ServerSettings
		"MainMenu_Campaigns_Setup_Var_hostname"						"Server Name"
		"MainMenu_Campaigns_Setup_Var_hostname_Description"			"The searchable name of this server, as shown in the server browser. Not applicable for single-player games."
		"MainMenu_Campaigns_Setup_Var_sv_tags"						"Server Tags"
		"MainMenu_Campaigns_Setup_Var_sv_tags_Description"			"Keywords to use when searching for servers with specific customizations or gamemodes. Not applicable for single-player games\n\nDefault: None"
		"MainMenu_Campaigns_Setup_Var_maxplayers"					"Maximum Player Count"
		"MainMenu_Campaigns_Setup_Var_maxplayers_Description"		"The maximum number of players that can connect to this server at once. Setting this to 1 forces single-player mode\n\nDefault: 1"
		"MainMenu_Campaigns_Setup_Var_sv_password"					"Server Password"
		"MainMenu_Campaigns_Setup_Var_sv_password_Description"		"A password/code players can use to join this server. Ideal for hosting private sessions and LAN parties\n\nDefault: None"
		"MainMenu_Campaigns_Setup_Var_sv_lan"						"Host on LAN"
		"MainMenu_Campaigns_Setup_Var_sv_lan_Description"			"Limits inbound connections to this server only those originating from the current local network. Recommended for private sessions and LAN parties."
		"MainMenu_Campaigns_Setup_Var_sv_cheats"					"Enable Server Cheats"
		"MainMenu_Campaigns_Setup_Var_sv_cheats_Description"		"Enables access to special commands flagged as \"cheats\", such as <pre>noclip</pre>, <pre>impulse</pre>, and <pre>ent_fire</pre>\n\nDefault: Off"
		"MainMenu_Campaigns_Setup_Var_p2p"							"Use Steam Networking"
		"MainMenu_Campaigns_Setup_Var_p2p_Description"				"Uses the <a href="https://partner.steamgames.com/doc/features/multiplayer/steamdatagramrelay">Steam Datagram Relay</a> to enable hosting peer-to-peer (P2P) and dedicated servers over the Internet with minimal technical setup. Game traffic is sent to Valve relay servers to anonymize player information and protect the server host."
		
		// CampaignSetupDiscardDialog
		"MainMenu_Campaigns_Setup_Discard_Title"					"Discard Changes"
		"MainMenu_Campaigns_Setup_Discard_Description"				"Are you sure you want to leave campaign setup?\n\nAll settings made during setup will be lost."
		
		// NewGameWarningDialog
		"Action_NewGame_Title"										"开始游戏"
		"Action_NewGame_Description"								"Are you sure you want to start a new game?\n\nPrevious progress will be lost."
		"Action_NewGame_CampaignSetup_Description"					"Are you sure you want to start a new game with these settings?\n\nNote that previous progress will be lost and that any gameplay modifiers cannot be reverted once a new game has started."

		// campaign list
		
		// p2ce-campaign
		"MainMenu_Campaigns_P2CE"					"《传送门2: 社区版》"
		"MainMenu_Campaigns_P2CE_Author"			"《传送门2: 社区版》团队"
		"MainMenu_Campaigns_P2CE_Description"		"[DEV - REPLACE ME] Temporary P2:CE Campaign Description"
		
		// for valve campaigns
		"MainMenu_Campaigns_Valve_Author"			"维尔福软件公司"
		
		// portal2
		"MainMenu_Campaigns_portal2"				"《传送门2》"
		"MainMenu_Campaigns_portal2_Description"	"《传送门2》引入了一批充满活力的新角色、一系列新的谜题元素，以及更多设计巧妙的测试室。玩家将探索从未见过的光圈科技区域，并将再次与GLaDOS——这位在原作中曾引导他们的、偶尔充满杀意的计算机同伴——重聚"
		"MainMenu_Campaigns_portal2_MP"				"Portal 2 Co-op"
		"MainMenu_Campaigns_portal2_MP_Description"	"Co-op features its own entirely separate campaign with a unique story, test chambers, and two new player characters. This new mode forces players to reconsider everything they thought they knew about portals. Success will require them to not just act cooperatively, but to think cooperatively."
		
		// portal
		"MainMenu_Campaigns_portal"					"《传送门1》"
		"MainMenu_Campaigns_portal_Description"		"故事背景设定在神秘的光圈科技实验室，《传送门1》已被营为业界最具创意的新游戏，它将为玩家带来数十小时独一无二的游戏体验。此游戏旨在改变玩家在特定环境中处理、应付和推测可能性情况的方法；与《半衰期2》的“重力枪”开辟在特定环境下处理目标的新方法类似。玩家必须通过空间打开前往操纵物体和谜题的入口,解决物理难题和挑战"
		
		// hl2
		"MainMenu_Campaigns_hl2"					"《半衰期2》"
		"MainMenu_Campaigns_hl2_Description"		"七小时战争已经失败。地球已投降。黑山事件成为遥远的记忆。玩家再次拿起研究科学家戈登·弗里曼博士的撬棍，他发现自己身处外星生物横行的地球，这颗星球的资源已枯竭，人口在减少，正被剥夺殆尽。弗里曼被迫承担起不容羡慕的角色，从他在黑山基地释放的错误中拯救世界。而许多他关心的人都在依赖他"
		
		// episodic
		"MainMenu_Campaigns_episodic"				"《半衰期2: 第一章》"
		"MainMenu_Campaigns_episodic_Description"	"在《半衰期2》事件之后，戈登·弗里曼博士和艾利克斯·凡斯试图减缓一场将摧毁17号城市的不可避免的连锁反应。在面对强大阻力的情况下，他们必须疏散城市并拯救其居民，以免一切毁于一旦"
		
		// ep2
		"MainMenu_Campaigns_ep2"					"《半衰期2: 第二章》"
		"MainMenu_Campaigns_ep2_Description"		"在人类四散之后，外星势力继续争夺对地球的控制权。物理学家戈登·弗里曼和艾利克斯·凡斯必须努力拦截联合军的传输，并在地球人类被摧毁之前与叛军部队会合"
		
		// Main Menu - Addons
		"MainMenu_Addons_Refresh"					"刷新插件列表"
		"MainMenu_Addons_Apply"						"应用"
		"MainMenu_Addons_Discard"					"撤销"
		"MainMenu_Addons_ToggleAll"					"启用/禁用所有插件"
		"MainMenu_Addons_ViewOnWS"					"在创意工坊中查看"			// DO NOT DISPLAY THIS IF IT IS A LOCAL ADDON
		"MainMenu_Addons_Category_WS"				"《传送门2: 社区版》插件"
		"MainMenu_Addons_Category_WS_Tagline"		"创意工坊订阅与本地安装内容"
		"MainMenu_Addons_Category_Mounts"			"挂载的游戏"
		"MainMenu_Addons_Category_Mounts_Tagline"	"来自其他已安装的起源引擎游戏内容"
		"MainMenu_Addons_SteamWorkshop_Tooltip"		"在叠加界面中打开Steam创意工坊"
		"MainMenu_Addons_Advanced_Tooltip"			"切换高级插件类型的可见性"
		
		"MainMenu_Addons_ToggleAddon"				"切换插件的启用状态"
		
		// Main Menu - Mounts
		"MainMenu_Mounts_MountGame"					"挂载"
		"MainMenu_Mounts_UnmountGame"				"卸载"
		"MainMenu_Mounts_TooMany"					"挂载游戏数过多"
		"MainMenu_Mounts_TooMany_Desc"				"有{i:num_mounted_games}个游戏挂载在《传送门2: 社区版》上，由于技术限制，挂载文件中仅有{i:max_mounts}个游戏会被显示"
		"MainMenu_Mounts_Game_MaxTagline"			"已达到可显示挂载游戏的最大数量"
		"MainMenu_Mounts_WIP_Title"					"挂载设置正在开发中，目前暂不可用"
		"MainMenu_Mounts_WIP_Tagline"				"点击此处了解更多关于在《传送门 2: 社区版》中设置挂载的信息"

		// for non-campaign addons with maps
		"MainMenu_Addons_MapDropdown_Select"		"选择一张地图..."
		"MainMenu_Addons_LaunchMap_Multi"			"启动选择的地图"
		"MainMenu_Addons_LaunchMap_Single"			"游玩地图"
		
		// Filtering
		// Filtering - Time
		"MainMenu_Addons_SearchBox_FillerText"				"搜索插件..."
		"MainMenu_Addons_Filtering_Title"					"Filtering and Sorting Options (NOT IMPLEMENTED)"
		"MainMenu_Addons_Filtering_Edit_Tooltip"			"Change the way how addons are filtered and sorted by in the addon list."
		"MainMenu_Addons_Filtering_EnableAddons_Tooltip"	"启用或禁用列表中的所有插件"
		"MainMenu_Addons_Filtering_Sort_Title"				"Sort by:"
		"MainMenu_Addons_Filtering_Sort_TimeInstalled"		"Time Subscribed/Added"
		"MainMenu_Addons_Filtering_Sort_Alpha"				"Alphabetical"
		"MainMenu_Addons_Filtering_Sort_TimePublished"		"Upload/Published Date"
		"MainMenu_Addons_Filtering_Sort_TimeLastUpdate"		"Last Updated Date"
		
		// Filtering - Source Type
		"MainMenu_Addons_Filtering_Sort_InstallSrc"			"Addon Source Type"
		"MainMenu_Addons_Filtering_Sort_InstallSrc_Local"	"Local Install"
		"MainMenu_Addons_Filtering_Sort_InstallSrc_UGC"		"Steam Workshop"
		
		// Filtering - Campaigns
		// These are sourced from the internal tags in workshop.kv3
		"MainMenu_Addons_Filtering_Sort_CampaignTags"			"战役/地图标签"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_SP"		"单人游戏"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_COOP"		"双人合作"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_CUSTOM"	"自定义剧情"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_LSHORT"	"短（1至3张地图）"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_LMED"		"中（4至7张地图）"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_LLONG"		"长（8张或更多地图）"
		
		// Filtering - Addon Tags
		// These are sourced from the internal tags in workshop.kv3
		"MainMenu_Addons_Filtering_Sort_AddonTags"				"Addon Tags"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Model"		"Models"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Mats"			"Materials/Textures"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Scripts"		"Scripts"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Instance"		"Instances/Prefabs"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Theme"		"Theme"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Ported"		"Game Port"

		// General Actions
		"Common_On"									"开"
		"Common_Off"								"关"
		"Common_Update"								"更新"
		"Common_ComingSoon"							"即将推出！"
		"Common_Gamemode"							"游戏模式"
		"Common_Game"								"游戏"
		"Common_GameUpper"							"游戏"
		"Common_Save"								"保存"
		"Common_Close"								"关闭"
		"Common_Cancel"								"取消"
		"Common_OK"									"好的"
		"Common_DontShowAgain"						"不再显示"
		"Common_SelectAll"							"全选"
		"Common_Delete"								"删除"
		"Common_Remove"								"移除"
		"Common_Create"								"新建"
		"Common_Edit"								"编辑"
		"Common_Refresh"							"刷新"
		"Common_Search"								"搜索"
		"Common_By"									"By"
		"Common_SearchEllipsis"						"搜索……"
		"Common_Multiplayer"						"多人模式"
		"Common_Wiki"								"在 Steam 叠加层打开 Wiki"
		
		"Action_Yes"								"是"
		"Action_No"									"否"
		"Action_Cancel"								"取消"
		"Action_Confirm"							"确认"
		"Action_Back"								"返回"
		"Action_Return"								"返回"
		"Action_ReturnToMenu"						"回到菜单"
		"Action_Apply"								"应用更改"
		"Action_Discard"							"放弃更改"
		
		// Feature Unavailable
		"MainMenu_Feature_Unavailable_Title"		"功能暂未开放"
		"MainMenu_Feature_Unavailable_Description"	"该功能正在开发中，暂未开放。"
		
		// QuitPrompt
		"Action_Quit"								"退出"
		"Action_QuitToDesktop"						"退出至桌面"
		"Action_Quit_Message" 						"你确定要退出吗？"
		"Action_Quit_InGame_Message"				"你确定要退出吗？\n\n未保存的进度可能会丢失。"
		// quit_prompt console command
		"MainMenu_ExitGameConfirmation_Title"		"退出游戏"
		"MainMenu_ExitGameConfirmation_Message"		"你确定要退出游戏吗？\n\n未保存的进度可能会丢失。"
		
		// Loading Screen
		"LoadingProgress_Connecting" 				"正在连接服务器……"
		"LoadingProgress_SpawningServer"			"正在启动本地服务器……"
		"LoadingProgress_BeginConnect" 				"正在与服务器建立连接……"
		"LoadingProgress_Changelevel"				"等待服务器切换地图"
		"LoadingProgress_LoadMap"					"正在加载 BSP 块数据……"
		"LoadingProgress_PrecacheWorld"				"正在初始化世界……"
		"LoadingProgress_LoadResources"				"正在加载资源……"
		"LoadingProgress_ProcessServerInfo"			"正在查询服务器状态……"
		"LoadingProgress_SignonLocal"				"正在初始化资源……"
		"LoadingProgress_SignonDataLocal"			"正在确定初始世界状态……"
		"LoadingProgress_SignonData"				"正在检索游戏数据……"
		"LoadingProgress_SendClientInfo" 			"正在创建客户端……"
		
		// Temp Notices
		// Unfinished Software Reminder
		"MainMenu_PrereleaseNotice_Title"			"当前版本为不稳定的预览版"
		"MainMenu_PrereleaseNotice_Description"		"传送门 2：社区版是一个模组开发框架。当前版本的开发仍未完成。此预览版仅面向内容创作者；部分关键功能可能尚未实现或正在积极开发中，同时，我们正在对游戏的底层引擎进行大规模的代码重构，旨在彻底重写和/或移除过时的遗留代码，为更全面的体验优化和新功能铺平道路。因此，传送门 2：社区版及其 SDK 工具可能存在某些方面的问题，这些问题可能会对您的模组制作流程产生极大影响。"

传送门 2：社区版的战役流程尚未完成，因此未包含在此预览版中。
		
我们鼓励您前往下列网站向传送门2：社区版提交问题报告和功能请求：

	• https://github.com/StrataSource/Portal-2-Community-Edition
	• https://github.com/StrataSource/Engine
		
点击“我已了解”，即表示您承认使用预览版所涉及的风险。若您选择拒绝，传送门2：社区版将退出。

此信息仅显示一次，一旦确认，将不再显示。"

		"MainMenu_Compat_Warning_Header"			"兼容性警告"
		"MainMenu_Compat_Warning"					"<b>传送门 2：社区版对传送门 1 和半条命 2 的支持尚未完善。</b>您可能会遇到诸如纹理缺失或被替换、动画异常、游戏崩溃、影响游戏流程的关键玩法元素缺失等问题。我们计划在将来修复其中的一些问题，但这并非我们的首要事项。<b>请不要提交与传送门 1/半条命 2 有关的问题报告。</b>"

		"MainMenu_PrereleaseNotice_Acknowledge"		"我已了解"
		"MainMenu_PrereleaseNotice_Decline"			"拒绝"
		
		// Playtest DOSA
		"MainMenu_PlaytestDOSA_Title"				"欢迎参与传送门 2：社区版测试！"
		"MainMenu_PlaytestDOSA_Description"			"作为测试的一部分，游戏将记录下您的回放文件，以及一些基本性能数据。这些数据将上传给开发人员，以便我们改进游戏体验。\n\n注意：您可以在设置中随时同意或撤回同意。"
		"MainMenu_PlaytestDOSA_Consent"				"同意收集测试数据"
		"MainMenu_PlaytestDOSA_Revoke"				"撤回同意"
	
		// Color Picker
		"ColorPicker_Hue"							"H"
		"ColorPicker_Saturation"					"S"
		"ColorPicker_Value"							"V"
		"ColorPicker_Red"							"R"
		"ColorPicker_Green"							"G"
		"ColorPicker_Blue"							"B"
		"ColorPicker_Alpha"							"A"

		// Dependency Warning
		"DependencyWarning_Generic"					"您缺少一个或多个该插件正常运行所依赖的扩展。"
		"DependencyWarning_Header"					"缺少依赖项"
		"DependencyWarning_Desc"					"您尝试启动的内容依赖于某些无法找到的附加组件。缺失的附加组件如下所示。点击某个附加组件，即可在 Steam 叠加层中打开其 Steam 创意工坊页面。您可以忽略此警告并继续操作，但可能会遇到纹理或模型缺失等问题。"
		"DependencyWarning_Loading"					"正在获取详细信息……"
		"DependencyWarning_Failed"					"获取详细信息失败！"
		"DependencyWarning_Action_Ignore"			"仍要继续"
		"DependencyWarning_Action_Cancel"			"取消"
		"DependencyWarning_Resolved_Header"			"依赖关系已解决"
		"DependencyWarning_Resolved_Desc"			"所有的插件依赖关系已解决！"

		"UI_Upvote"									"同意"
		"UI_Downvote"								"反对"
		"UI_Novote"									"弃权"
		"UI_Dependencies"							"依赖项"
		"UI_Description"							"描述"
		
		// Networking Stuff!!!!!
		// Disconnect Dialog Main
		"MainMenu_DisconnectDialog_Title"					"已与服务器断开连接"
		"MainMenu_DisconnectDialog_Message"					"原因如下：\n\n{s:disconnect_reason}"
		
		// generic disconnect reasons
		"MainMenu_DisconnectDialog_Reason_TimeOut"			"服务器可能已崩溃或失去了网络连接。请稍等片刻，然后再次尝试连接。"
		"MainMenu_DisconnectDialog_Reason_TimeOutConnect"	"无法与服务器建立连接。指定的服务器 IP 地址/主机名无效，或者你的网络连接出现问题。"
		"MainMenu_DisconnectDialog_Reason_BuildTooOld"		"传送门 2：社区版可能需要更新才能连接该服务器。请退出游戏并在 Steam 客户端中确认更新至最新版本。"
		"MainMenu_DisconnectDialog_Reason_BuildTooNew"		"你的传送门 2：社区版的版本高于服务器版本。服主可能需要将服务器更新到最新版本。"
		"MainMenu_DisconnectDialog_Reason_DSExit"			"服务器已被服主关闭。"
		"MainMenu_DisconnectDialog_Reason_Kicked"			"你已被该服务器踢出。"
		"MainMenu_DisconnectDialog_Reason_KickedVote"		"你已被该服务器投票踢出。"
		"MainMenu_DisconnectDialog_Reason_Banned"			"你已被该服务器封禁。"
		"MainMenu_DisconnectDialog_Reason_BannedVote"		"你已被该服务器投票封禁。"
		
		// Disconnect Notices - ENetworkDisconnectionReason (per matchmaking dll and cross-ref with csgo_english + dota_english)
		// These need to be shared on here and in panorama_english for DS host reasons
		"GameUI_Disconnect_User"							"玩家已断开与服务器的连接。"						// NETWORK_DISCONNECT_DISCONNECT_BY_USER
		"GameUI_Disconnect_Server"							"玩家已被服务器移除。"								// NETWORK_DISCONNECT_DISCONNECT_BY_SERVER
		"GameUI_Disconnect_ConnectionLost"					"与服务器的连接丢失。"							// NETWORK_DISCONNECT_LOST, NETWORK_DISCONNECT_SNS_CONNECTION_LOST
		"GameUI_Disconnect_ConnectionOverflow"				"客户端接收到的数据包过大。"				// NETWORK_DISCONNECT_OVERFLOW
		"GameUI_Disconnect_ServerInfoOverflow"				"服务器元数据数据包过大。"					// NETWORK_DISCONNECT_SERVERINFO_OVERFLOW
		"GameUI_Disconnect_TickMessage"						"Tick 数据包过大。"								// NETWORK_DISCONNECT_TICKMSG_OVERFLOW
		"GameUI_Disconnect_StringTableMessage"				"客户端接收到的 StringTable 数据过大。"		// NETWORK_DISCONNECT_STRINGTABLEMSG_OVERFLOW
		"GameUI_Disconnect_DeltaEntMessage"					"客户端接收到的 DeltaEnt 数据过大。"		// NETWORK_DISCONNECT_DELTAENTMSG_OVERFLOW
		"GameUI_Disconnect_TempEntMessage"					"客户端接收到的 TempEnt 数据过大。"			// NETWORK_DISCONNECT_TEMPENTMSG_OVERFLOW
		"GameUI_Disconnect_SoundsMessage"					"同时尝试播放的音效过多。"			// NETWORK_DISCONNECT_SOUNDSMSG_OVERFLOW
		"GameUI_Disconnect_ReliableOverflow"				"服务器端发生了可靠数据流溢出。"				// NETWORK_DISCONNECT_RELIABLEOVERFLOW
